Competencia;Data;nome;descricao;Responsavel;Valor
jul/24;25/05/2024;Free Way -ct;Gasolina;Thais;100
jul/24;25/05/2024;Pag*girassol;Gasolina;Thais;45
jul/24;29/05/2024;Metropolitano Comercio;Gasolina;Thais;100
jul/24;05/06/2024;Metropolitan-ct Mercio;Gasolina;Thais;20
jul/24;16/06/2024;Posto Sao Domingos;Gasolina;Thais;100
jul/24;21/06/2024;Posto Fl 34 -ct;Gasolina;Thais;104,25
jul/24;28/05/2024;Pag*soundvet;Gordo;Thais;185
jul/24;04/06/2024;Pet Center C-ct S;Gordo;Thais;185,36
jul/24;05/06/2024;Animal Farma-ct Ma01/02;Gordo;Thais;94
jul/24;07/06/2024;Davol*davol     Remedio Gordo  01/02;Gordo;Thais;298,51
jul/24;19/06/2024;Drogaria Abner Ltda;Gordo;Thais;18,9
jul/24;29/05/2024;Amazonprimebr;Internet;Thais;19,9
jul/24;12/06/2024;Iof Compra Internaciona;iof;Thais;4,47
jul/24;26/05/2024;Supermercado Viezzer;Mercado;Thais;46,56
jul/24;29/05/2024;Pag*supermercadoda;Mercado;Thais;41,52
jul/24;03/06/2024;Mercado Righ-ct;Mercado;Thais;26,4
jul/24;18/06/2024;Naturall -ct;Mercado;Thais;72,97
jul/24;13/06/2024;Htm*posinpbe 01/12;Pós Eslão;Thais;598,52
jul/24;09/06/2024;Monumento -ct;;Thais;50
jul/24;30/06/2024;Casa RGS Aluguel+luz+internet;;Thais;185
jul/24;;;;Thais;
ago/24;12/08/2024;boleto AP1;19/36;Rafa;615,87
ago/24;12/08/2024;boleto AP2;19/36;Rafa;434,87
ago/24;12/08/2024;boleto AP3;19/36;Rafa;277,31
ago/24;12/08/2024;Vivo da Uruguai;;Rafa;119,99
ago/24;12/07/2024;Mesa Thais;;Rafa;250
ago/24;09/07/2024;Paulo Cesar Cor;;Rafa;225
ago/24;08/07/2024;Ração do Gordo;;Rafa;335
ago/24;05/08/2024;Uber;;Rafa;13,92
ago/24;30/07/2024;Ferragem presidente;;Rafa;30,2
ago/24;30/07/2024;Aquarela Tintas;;Rafa;52,9
ago/24;30/07/2024;Komprao;;Rafa;42,96
ago/24;29/07/2024;Vitoria Materiais;;Rafa;14,3
ago/24;27/07/2024;Alvorada Restaurante;;Rafa;57,8
ago/24;07/07/2024;Dinamics material;;Rafa;157,5
ago/24;06/07/2024;Komprao;;Rafa;9,98
ago/24;06/07/2024;Instaladora;;Rafa;14,2
ago/24;05/07/2024;Rodosnack Gpn Resaurante;;Rafa;41,2
ago/24;02/07/2024;Ferragem presidente;;Rafa;31,75
ago/24;02/07/2024;Dinamics material;;Rafa;156,37
ago/24;02/07/2024;Instaladora;;Rafa;8,1
ago/24;30/06/2024;Compensado Fernandes;;Rafa;5,16
ago/24;08/07/2024;Britania Eletronic01/02;Air Fry;Thais;158,13
ago/24;09/07/2024;Iof Compra Internaciona;Aliex;Thais;2,68
ago/24;05/07/2024;Amazon Br;Amazon;Thais;27,71
ago/24;29/06/2024;Amazonprimebr;Amazon Prime;Thais;19,9
ago/24;12/07/2024;Mercadolivre*dmracess;Apoio de Braço Carro;Thais;139,77
ago/24;10/07/2024;Aliexpress;Bateria Celular + Tela;Thais;119,27
ago/24;11/07/2024;Shoppe (cabide calças);Casa;Thais;21,99
ago/24;12/07/2024;Leroy cortina 1/2;Casa;Thais;120,26
ago/24;13/07/2024;Mercado;Casa;Thais;93,96
ago/24;04/06/2024;Farmacia Sao Joao;Casa;Thais;79,91
ago/24;22/06/2024;Hiper Difere-ct 02/03;Casa Nova;Thais;112,35
ago/24;27/06/2024;Pag*pizzastb-ct;Comer Fora;Thais;6
ago/24;29/06/2024;Dportalrestl-ct;Comer Fora;Thais;40
ago/24;30/06/2024;Hotel Da Bar-ct;Comer Fora;Thais;73
ago/24;30/06/2024;Pizzaria Dom-ct Ilo;Comer Fora;Thais;41
ago/24;13/07/2024;Paes E Doces-ct A;Comer Fora;Thais;11,98
ago/24;14/07/2024;Zp *black02/02;Corta Vento;Thais;112,51
ago/24;11/07/2024;Mercadolivre*4prod01/02;Espelho I Peças;Thais;113,36
ago/24;08/07/2024;Farmacia Top-ct;Farmacia;Thais;8,57
ago/24;11/07/2024;Farmacia Sao Joao;Farmacia;Thais;20,28
ago/24;17/07/2024;Farmacia Sao-ct O;Farmacia;Thais;34,54
ago/24;23/07/2024;Farmacia Sao-ct O;Farmacia;Thais;19,49
ago/24;04/07/2024;Dinamics Mat-ct Is El;Ferragem;Thais;17,5
ago/24;05/07/2024;Dinamics Mat-ct Is El;Ferragem;Thais;50
ago/24;17/07/2024;Dinamics Mat-ct Is El;Ferragem;Thais;44,55
ago/24;17/07/2024;Promove Solu-ct Em Eq;Ferragem;Thais;86
ago/24;17/07/2024;Madeireira B-ct;Ferragem;Thais;70
ago/24;21/07/2024;Distribuidor-ct Frang;Ferragem;Thais;14,48
ago/24;23/07/2024;Distribuidor-ct Frang;Ferragem;Thais;40,48
ago/24;10/07/2024;Mp *alipaybrasil;Ferramentas;Thais;143,27
ago/24;28/06/2024;Pag*postonav-ct I;Gasolina;Thais;50
ago/24;03/07/2024;Posto Ponte -ct;Gasolina;Thais;100
ago/24;09/07/2024;Posto Fl 12;Gasolina;Thais;100
ago/24;20/07/2024;Route Km 455-ct;Gasolina;Thais;80,74
ago/24;21/07/2024;Posto Metrop-ct Ano;Gasolina;Thais;100
ago/24;22/07/2024;Davol*davol     Remedio Gordo  02/02;Gordo;Thais;298,51
ago/24;23/07/2024;Animal Farma-ct Ma02/02;Gordo;Thais;94
ago/24;09/07/2024;Pag*petcente-ct Ercio;Gordo;Thais;145
ago/24;15/07/2024;Evo*homeopatas;Gordo;Thais;150
ago/24;30/06/2024;Mercadolivre*rsa;Mangueira Gas;Thais;47
ago/24;01/07/2024;Komprao Koch Atacadist;Mercado;Thais;282,64
ago/24;11/07/2024;Komprao Koch Atacadist;Mercado;Thais;135,08
ago/24;13/07/2024;Komprao Koch Atacadist;Mercado;Thais;42,55
ago/24;13/07/2024;Komprao Koch-ct Cadist;Mercado;Thais;88,82
ago/24;15/07/2024;Komprao Koch-ct Cadist;Mercado;Thais;85,36
ago/24;21/07/2024;Casa De Carn-ct Alunga;Mercado;Thais;68,4
ago/24;21/07/2024;Macromix Fl -ct;Mercado;Thais;98,91
ago/24;22/07/2024;Macromix Fl -ct;Mercado;Thais;108,65
ago/24;17/07/2024;Amazon Br 01/02;Mixer 3 em 1;Thais;74,5
ago/24;16/07/2024;Amazon Br 01/10;PANELA para devolver;Thais;64,99
ago/24;17/07/2024;Htm*posinpbe 02/12;Pos Eslao;Thais;598,92
ago/24;17/07/2024;Amazon Br;Secador de Cabelo;Thais;185,38
ago/24;18/07/2024;Hub Fin*magazinelu01/03;Serra Circular;Thais;212,44
ago/24;04/07/2024;Alex Agropec-ct A;Tela para o Gordo;Thais;17,9
ago/24;29/06/2024;Lojas Renner-ct 292;VER COM THAIS;Thais;79,99
ago/24;14/07/2024;Aliexpress;WebCam;Thais;125,39
ago/24;15/07/2024;Gasolina ;;Thais;222,99
ago/24;16/07/2024;RGE RGS 265;;Thais;172,06
ago/24;04/07/2024;Pag*maiconra-ct Korc;;Thais;40
ago/24;23/07/2024;Pag*canoas -ct;;Thais;40,99
set/24;24/07/2024;boleto AP1;20/36;Rafa;619,81
set/24;25/07/2024;boleto AP2;20/36;Rafa;437,65
set/24;26/07/2024;boleto AP3;20/36;Rafa;279,09
set/24;27/07/2024;Conectcar;;Rafa;50
set/24;28/07/2024;Conectcar;;Rafa;50
set/24;29/07/2024;Uber;;Rafa;13,92
set/24;30/07/2024;Vivo da Uruguai;;Rafa;119,99
set/24;31/07/2024;Komprao;;Rafa;8,51
set/24;01/08/2024;Hidroloja;;Rafa;21
set/24;02/08/2024;Asun;;Rafa;80,81
set/24;03/08/2024;Tamavi;;Rafa;26
set/24;04/08/2024;Komprao;;Rafa;15,74
set/24;05/08/2024;Komprao;;Rafa;93,42
set/24;06/08/2024;CONTA AGUA MES 6;Agua;Thais;45,42
set/24;07/08/2024;CONTA AGUA MES 7;Agua;Thais;45,42
set/24;08/08/2024;CONTA AGUA MES 8;Agua;Thais;45,42
set/24;09/08/2024;Amazonprimebr;Assinatura;Thais;19,9
set/24;10/08/2024;Kymactanatur-ct;Café Ruim;Thais;6
set/24;18/06/2024;Lava e Seca 3/8;Casa nova;Thais;444,79
set/24;19/06/2024;Bazar HD 3/3;Casa nova;Thais;112,35
set/24;20/06/2024;Cortina rolo 2/2;Casa nova;Thais;120,26
set/24;21/06/2024;Hub Fin*magazinelu02/03;Casa Nova;Thais;212,44
set/24;22/06/2024;Britania Eletronic02/02;Casa Nova;Thais;158,12
set/24;23/06/2024;Hub Fin*magazineluiza;Casa Nova;Thais;17,93
set/24;24/06/2024;Central Bald-ct;Casa Nova;Thais;15
set/24;25/06/2024;Dinamics Mat-ct Is El;Casa Nova;Thais;38,5
set/24;26/06/2024;Dinamics Mat-ct Is El;Casa Nova;Thais;18
set/24;27/06/2024;Over Arte Co-ct Io De;Casa Nova;Thais;29,9
set/24;28/06/2024;Dinamics Mat-ct Is El;Casa Nova;Thais;15
set/24;29/06/2024;Presidente C-ct P A F;Casa Nova;Thais;5,07
set/24;30/06/2024;Dinamics Mat-ct Is El;Casa Nova;Thais;28,35
set/24;01/07/2024;Dinamics Mat-ct Is El;Casa Nova;Thais;21,5
set/24;02/07/2024;Madeireira B-ct 01/02;Casa Nova;Thais;155
set/24;26/07/2024;Garden container;Comer fora;Thais;128
set/24;27/07/2024;Graal Baleia ;Comer fora;Thais;13,5
set/24;28/07/2024;Bonatti -ct;Comer fora;Thais;30,97
set/24;29/07/2024;Praca De Ali-ct Aroupa;Comer Fora;Thais;104
set/24;30/07/2024;Sushinachos -ct;Comer fora;Thais;211,6
set/24;31/07/2024;Mercadolivre*elleg01/03;Cuba;Thais;109,53
set/24;01/08/2024;Mercadolivre*4prod02/02;Espelho I Peças;Thais;113,36
set/24;02/08/2024;Maribrax Pos-ct De Se;Gasolina;Thais;100
set/24;03/08/2024;Metropolitan-ct Mercio;Gasolina;Thais;100
set/24;04/08/2024;Posto Rosso -ct Iranga;Gasolina;Thais;100
set/24;05/08/2024;Pag*autopost-ct Za;Gasolina;Thais;100
set/24;06/08/2024;Posto Tio Gu-ct;Gasolina;Thais;76,4
set/24;07/08/2024;Posto Alpha -ct Ata;Gasolina;Thais;50
set/24;08/08/2024;Pag*postonav-ct I;Gasolina;Thais;31,57
set/24;09/08/2024;Pag*postonav-ct I;Gasolina;Thais;101,6
set/24;10/08/2024;Imbituba Rec-ct;Gasolina;Thais;185,02
set/24;11/08/2024;Maribrax Pos-ct De Se;Gasolina;Thais;100
set/24;12/08/2024;Auto Posto B-ct Ila Lt;Gasolina;Thais;100
set/24;13/08/2024;Postonavelii-ct;Gasolina;Thais;101,6
set/24;14/08/2024;Farmácia 2/2;Gordo;Thais;56,17
set/24;15/08/2024;Farmacenter -ct;Higiene;Thais;36,8
set/24;16/08/2024;Farmacia Sao-ct O;Higiene;Thais;80,2
set/24;17/08/2024;Mercadolivre*light01/02;Lixadeira;Thais;128,47
set/24;18/08/2024;Paes E Doces-ct A;Lupa;Thais;18,44
set/24;19/08/2024;Supermecado -ct Zer;Mercado;Thais;47,28
set/24;20/08/2024;Komprao Koch-ct Cadist;Mercado;Thais;76,88
set/24;21/08/2024;Mercado ;Mercado ;Thais;102,55
set/24;22/08/2024;Komprao Koch-ct Cadist;Mercado ;Thais;163,1
set/24;23/08/2024;Komprao Koch-ct Cadist;Mercado ;Thais;5,29
set/24;24/08/2024;Komprao Koch-ct Cadist;Mercado ;Thais;72,32
set/24;25/08/2024;Rede Top Nav-ct Tes Gr;Mercado ;Thais;15,36
set/24;26/08/2024;Komprao Koch Atacadist;Mercado ;Thais;157,61
set/24;27/08/2024;Komprao Koch-ct Cadist;Mercado ;Thais;138,64
set/24;28/08/2024;Komprao Koch-ct Cadist;Mercado ;Thais;53,46
set/24;29/08/2024;Komprao Koch-ct Cadist;Mercado ;Thais;140,73
set/24;30/08/2024;Amazon Br 02/02;Mixer;Thais;74,5
set/24;31/08/2024;Amazon Br;Panelas;Thais;549,9
set/24;01/09/2024;Htm*posinpbe 03/12;pós ;Thais;598,52
set/24;02/09/2024;Over Arte Co-ct Io De;Tinta Casa Nova;Thais;143,2
set/24;03/09/2024;Over Arte Co-ct Io De;Tinta Casa Nova;Thais;10,4
set/24;04/09/2024;papelaria ;;Thais;16,75
set/24;05/09/2024;Passagem Europa 1/10;;Thais;586,57
set/24;06/09/2024;;;Thais;
set/24;07/09/2024;;;Thais;
set/24;08/09/2024;Central Bald-ct;;Thais;25
set/24;09/09/2024;Ronaldo Lued-ct 45165;;Thais;11
set/24;10/09/2024;Vivianedossa-ct;;Thais;38
set/24;11/09/2024;Vivabem -ct;;Thais;19,86
set/24;12/09/2024;Maiconrafael-ct;;Thais;45
set/24;13/09/2024;;;Thais;
set/24;14/09/2024;Comercial Fr-ct Ltda;;Thais;29,85
set/24;15/09/2024;Comercial Fr-ct Ltda;;Thais;22,93
out/24;29/08/2024;Amazonprimebr;Amazon;Rafa;19,9
out/24;16/09/2024;Mercadolivre*soldigit;Aspirador;Rafa;61,57
out/24;28/08/2024;Amazon Marketplace;Balança;Rafa;62,43
out/24;28/08/2024;Amazon Marketplace;Balança;Rafa;67
out/24;30/08/2024;Shopee *happyshop;Casa;Rafa;26,66
out/24;31/08/2024;Shopee *casaamarelauti;Casa;Rafa;35,99
out/24;31/08/2024;Shopee *gallutilidades;Casa;Rafa;24,4
out/24;05/09/2024;Shopee *varalprati01/02;Casa;Rafa;25,38
out/24;09/09/2024;Shopee*shopee Trpaisag;Casa;Rafa;23,97
out/24;13/09/2024;Comercial Fronza Ltda;Casa;Rafa;7,68
out/24;16/09/2024;Shopee*shopee Mtbikesh;Casa;Rafa;54,99
out/24;16/09/2024;Shopee *depsitobikesto;Casa;Rafa;49,87
out/24;25/06/2024;Hub Fin*magazinelu03/03;Casa NOva;Rafa;212,44
out/24;21/08/2024;Madeireira B-ct 02/02;Casa Nova;Rafa;155
out/24;25/08/2024;Babaolga -ct;Casa Nova;Rafa;25
out/24;28/08/2024;Presidente C-ct P A F;Casa Nova;Rafa;13,6
out/24;28/08/2024;Madeireira B-ct;Casa Nova;Rafa;44
out/24;07/09/2024;Kellymartins-ct;Comer Fora;Rafa;72,8
out/24;08/09/2024;Cappta *paes-ct Oces L;Comer Fora;Rafa;19,99
out/24;18/09/2024;Cowboys Da P-ct;Comer Fora;Rafa;92
out/24;13/09/2024;Xadai Esfiharia E Pizz;Comer Fora;Rafa;35,64
out/24;18/09/2024;Nutrigabi;Comer Fora;Rafa;30
out/24;22/09/2024;Navenda;Comer Fora;Rafa;18,87
out/24;22/09/2024;Nostrosabor;Comer Fora;Rafa;155
out/24;28/08/2024;Mercadolivre*rxparts;Corrediça;Rafa;85,91
out/24;09/08/2024;Mercadolivre*elleg02/03;Cuba;Rafa;109,53
out/24;09/09/2024;Ronildorober-ct;Eletrica Carro;Rafa;180
out/24;05/09/2024;Br Comercio -ct As Ltd;Gas cozinha;Rafa;118
out/24;24/08/2024;Posto De Com-ct Iveis;Gasolina;Rafa;39,3
out/24;25/08/2024;Posto Montecarlo Ii;Gasolina;Rafa;50
out/24;25/08/2024;Postomaiochi-ct;Gasolina;Rafa;100
out/24;30/08/2024;Postonavelii-ct;Gasolina;Rafa;100
out/24;09/09/2024;Postonavelii-ct;Gasolina;Rafa;50
out/24;15/09/2024;Posto Dubai -ct;Gasolina;Rafa;102,75
out/24;22/09/2024;Posto Marcio-ct;Gasolina;Rafa;54,5
out/24;23/09/2024;Posto Fl 12 -ct;Gasolina;Rafa;100
out/24;30/08/2024;Instaladora -ct;Junior;Rafa;9,55
out/24;30/08/2024;Instaladora -ct;Junior;Rafa;12,2
out/24;29/07/2024;Mercadolivre*light02/02;Lixadeira;Rafa;128,47
out/24;15/09/2024;Amazon Prime Aluguel;Machinista;Rafa;6,9
out/24;18/06/2024;Ponto F*ponto Frio04/08;Maquina lava;Rafa;444,79
out/24;24/08/2024;Komprao Koch-ct Cadist;Mercado;Rafa;49,33
out/24;28/08/2024;Komprao Koch Atacadist;Mercado;Rafa;247,12
out/24;11/09/2024;Komprao Koch-ct Cadist;Mercado;Rafa;97,63
out/24;12/09/2024;Komprao Koch Atacadist;Mercado;Rafa;123,12
out/24;14/09/2024;Komprao Koch-ct Cadist;Mercado;Rafa;47,07
out/24;21/09/2024;Komprao Koch Atacadist;Mercado;Rafa;33,88
out/24;31/08/2024;Emporio Natural;Mercado;Rafa;39,73
out/24;12/09/2024;Emporio Natural;Mercado;Rafa;10,45
out/24;17/09/2024;Komprao Koch Atacadist;Mercado;Rafa;203,35
out/24;20/09/2024;Komprao Koch Atacadist;Mercado;Rafa;68,41
out/24;20/09/2024;Rede Top Navegantes Gr;Mercado;Rafa;85,38
out/24;15/08/2024;Avianca Inte4s8edt02/10;Paris;Rafa;586,57
out/24;15/08/2024;Avianca Inte4s8edt_231;Paris;Rafa;-0,36
out/24;07/09/2024;Iof Compra Internaciona;Passagem;Rafa;41,35
out/24;24/08/2024;Oceanic Aqua-ct;Passeio;Rafa;159,8
out/24;25/08/2024;Bat Delicias Lanchonet;Passeio;Rafa;12
out/24;25/08/2024;Bat Estacionamento;Passeio;Rafa;15
out/24;13/06/2024;Htm*posinpbe 04/12;Pós;Rafa;598,52
out/24;17/09/2024;Amazon Br;Protetor;Rafa;29,9
out/24;28/08/2024;Mercadolivre*daviddeb;Torneira;Rafa;150,3
out/24;25/08/2024;Posto Br 376 Ltda;viagem;Rafa;9,5
out/24;11/09/2024;Amazon Br;Whey;Rafa;80,73
out/24;12/09/2024;Internet;;Rafa;119
out/24;13/09/2024;Geometria;;Rafa;150
out/24;14/09/2024;Komprao;;Rafa;67,98
out/24;15/09/2024;Posto;;Rafa;3,5
out/24;16/09/2024;Cappta Paes de Doces;;Rafa;9,98
out/24;08/09/2024;Casa Maringa;;Rafa;29,97
out/24;06/09/2024;Ferragem Presidente;;Rafa;15,6
out/24;29/07/2024;Mercadolivre*lighthau;;Rafa;-0,01
out/24;09/08/2024;Mercadolivre*ellegant;;Rafa;-0,04
out/24;02/09/2024;Iof Compra Internaciona;;Rafa;16,98
out/24;19/09/2024;Amazon Marketplace;;Rafa;-35
out/24;02/09/2024;Latam Site;;Rafa;90,3
out/24;07/10/2024;boleto AP1;22/36;Thais;623,59
out/24;07/10/2024;boleto AP2;22/36;Thais;440,32
out/24;07/10/2024;boleto AP3;22/36;Thais;280,79
nov/24;07/10/2024;boleto AP1;22/36;Rafa;623,59
nov/24;07/10/2024;boleto AP2;22/36;Rafa;440,32
nov/24;07/10/2024;boleto AP3;22/36;Rafa;280,79
nov/24;29/09/2024;Amazonprimebr;Amazon;Rafa;19,9
nov/24;28/09/2024;The Best Acai;Comer Fora;Rafa;24,68
nov/24;08/10/2024;Recantogastrobar;Comer Fora;Rafa;20
nov/24;22/10/2024;Maroma Express Gravata;Comer Fora;Rafa;6
nov/24;20/10/2024;Ticketmais;Estacionamento;Rafa;15
nov/24;16/10/2024;Dinamics Materiais El;Ferragem;Rafa;40
nov/24;23/10/2024;Compensados Fernandes - 1/2;Ferragem;Rafa;207,8
nov/24;02/10/2024;Tamaviautopecas;Filtro Carro;Rafa;70
nov/24;28/09/2024;Postos Catarina;Gasolina;Rafa;50,83
nov/24;29/09/2024;Wc Postos Ltda;Gasolina;Rafa;122,79
nov/24;29/09/2024;Postinho Br;Gasolina;Rafa;40,8
nov/24;06/10/2024;Posto 44;Gasolina;Rafa;100
nov/24;06/10/2024;Posto Betrin;Gasolina;Rafa;53
nov/24;06/10/2024;Restaurante E Lancheri;Gasolina;Rafa;7,5
nov/24;13/10/2024;Posto Do Pingo;Gasolina;Rafa;50,02
nov/24;13/10/2024;Auto Posto Navegantes;Gasolina;Rafa;100
nov/24;14/10/2024;Auto Posto Caseiros Lt;Gasolina;Rafa;120
nov/24;23/10/2024;Posto Dubai;Gasolina;Rafa;100
nov/24;28/09/2024;Supermercado Rosileni;Mercado;Rafa;29,47
nov/24;29/09/2024;Tocadopaopadariae;Mercado;Rafa;21
nov/24;12/10/2024;Mercado Do Xuxo;Mercado;Rafa;56,38
nov/24;17/10/2024;Komprao Koch Atacadist;Mercado;Rafa;36,47
nov/24;22/10/2024;Embalagemns Gravata;Mercado;Rafa;35,9
nov/24;23/10/2024;Komprao Koch Atacadist;Mercado;Rafa;20,97
nov/24;28/09/2024;Supermercado Rosileni;Mercado;Rafa;9,05
nov/24;20/10/2024;Mp *dalcero;Padaria;Rafa;30,94
nov/24;21/10/2024;Conectcar;Pedagio;Rafa;80
nov/24;22/10/2024;Amazon Br;vaso cheiroso;Rafa;94,9
nov/24;23/10/2024;Mp *aromanatural;Velas;Rafa;39
nov/24;24/10/2024;Internet;;Rafa;119
nov/24;25/10/2024;Compras Argentina Celso;;Rafa;108
nov/24;26/10/2024;Compras Argentina Franco;;Rafa;148
nov/24;27/10/2024;Mario Marcenaria;;Rafa;60
nov/24;28/10/2024;Shopee *varalprati02/02;Casa Nova;Thais;25,38
nov/24;26/09/2024;Sushinachos;Comer Fora;Thais;121,83
nov/24;09/10/2024;Recanto Industria De P;Comer Fora;Thais;32,82
nov/24;09/10/2024;Recanto Industria De P;Comer Fora;Thais;22,8
nov/24;27/09/2024;Padaria E Co-ct Taria;Comer Fora;Thais;12,46
nov/24;11/10/2024;Recanto Indu-ct A De P;Comer Fora;Thais;6
nov/24;09/08/2024;Mercadolivre*elleg03/03;Cuba;Thais;109,53
nov/24;26/09/2024;Farmacia Sao Joao;Farmacia;Thais;18,98
nov/24;02/10/2024;Panvel Farmacia;Farmacia;Thais;9,18
nov/24;08/10/2024;Farmacia Da -ct;Farmacia;Thais;22,9
nov/24;25/09/2024;Instaladora -ct;Ferragem;Thais;28
nov/24;25/09/2024;Instaladora -ct;Ferragem;Thais;8,45
nov/24;13/10/2024;Pingo Conveniencia;Gasolina;Thais;8
nov/24;14/10/2024;Posto Mime Fl62;Gasolina;Thais;100
nov/24;27/09/2024;Postonavelii-ct;Gasolina;Thais;202,96
nov/24;21/10/2024;Shopee*shopee Pupilacr;Insenso;Thais;25,6
nov/24;18/06/2024;Ponto F*ponto Frio05/08;Maquina de lavar;Thais;444,79
nov/24;25/09/2024;Mp *naturall;Mercado;Thais;41,29
nov/24;26/09/2024;Komprao Koch Atacadist;Mercado;Thais;32,94
nov/24;24/09/2024;Komprao Koch-ct Cadist;Mercado;Thais;52,86
nov/24;25/09/2024;Komprao Koch-ct Cadist;Mercado;Thais;117,38
nov/24;23/10/2024;Latam ;Pasagem Aerea;Thais;31,44
nov/24;23/10/2024;Latam ;Pasagem Aerea;Thais;31,44
nov/24;15/08/2024;Avianca Inte4s8edt03/10;Pasagem Aerea;Thais;586,57
nov/24;13/06/2024;Htm*posinpbe 05/12;Pós;Thais;598,52
nov/24;18/10/2024;Shopee *toysshopp;Rodo;Thais;19,89
nov/24;03/09/2024;Centauro Com Br 02/02;Tenis;Thais;138,01
nov/24;03/09/2024;Centauro Com Br;Tenis;Thais;-0,01
nov/24;16/10/2024;Quase Tudo;;Thais;28
nov/24;02/10/2024;Iof Compra Internaciona;;Thais;16,39
dez/24;01/11/2024;Munizautocenter - 2/4;Carro;Rafa;249
dez/24;23/10/2024;Compensados Fernandes - 2/2;Casa Nova;Rafa;207,8
dez/24;25/10/2024;Amazon Br Ventilador;Casa Nova;Rafa;219,9
dez/24;28/10/2024;Mercadolivre*stefani CapaTablet;Casa Nova;Rafa;44,79
dez/24;30/10/2024;Magazineluiza Cesto;Casa Nova;Rafa;54,9
dez/24;30/10/2024;Hub*magazineluiza Cesto;Casa Nova;Rafa;54,9
dez/24;08/11/2024;Mercadolivre*voaduacom - Potes;Casa Nova;Rafa;48,71
dez/24;07/11/2024;Mp *dalcero;Comer Fora;Rafa;9,5
dez/24;21/11/2024;Duman Aintree;Comer Fora;Rafa;12,9
dez/24;21/11/2024;Duman Aintree - US$ 38,50;Comer Fora;Rafa;294,43
dez/24;28/10/2024;Adefarma Drogaria;Farmacia;Rafa;7,6
dez/24;05/10/2024;Panvel Farmacias - 2/2;Farmacia;Rafa;167,6
dez/24;25/10/2024;Presidente Com. P A F;Ferragem;Rafa;31,8
dez/24;31/10/2024;Dinamics Materiais El;Ferragem;Rafa;51
dez/24;05/11/2024;Dinamics Materiais El;Ferragem;Rafa;13,3
dez/24;05/11/2024;Presidente Com. P A F;Ferragem;Rafa;7,6
dez/24;22/11/2024;Paypal *wallapop Walla 66 - US$ 99,66;Garmin;Rafa;597,08
dez/24;22/11/2024;Paypal *wallapop Walla 66;Garmin;Rafa;26,15
dez/24;31/10/2024;Posto Navel Iii;Gasolina;Rafa;50,8
dez/24;31/10/2024;Posto Navel Iii;Gasolina;Rafa;11,98
dez/24;03/11/2024;Posto Fl 33;Gasolina;Rafa;100
dez/24;08/11/2024;Posto Navel Iii;Gasolina;Rafa;50
dez/24;01/11/2024;Conta Vivo;Internet;Rafa;119,99
dez/24;21/11/2024;Conta Vivo;Internet;Rafa;122,77
dez/24;18/06/2024;Ponto F*ponto Frio06/08;Maquina de lavar;Rafa;444,79
dez/24;25/10/2024;Komprao Koch Atacadist;Mercado;Rafa;14,95
dez/24;27/10/2024;Komprao Koch Atacadist;Mercado;Rafa;50,35
dez/24;29/10/2024;Komprao Koch Atacadist;Mercado;Rafa;74,7
dez/24;31/10/2024;Komprao Koch Atacadist;Mercado;Rafa;41,79
dez/24;29/10/2024;Embalagemns Gravata;Mercado;Rafa;1,5
dez/24;29/10/2024;Emporio Natural;Mercado;Rafa;10,92
dez/24;29/10/2024;Rede Top Navegantes Gr;Mercado;Rafa;11,19
dez/24;29/10/2024;Emporio Natural;Mercado;Rafa;16,9
dez/24;07/11/2024;Portodosgraos;Mercado;Rafa;20,86
dez/24;15/08/2024;Avianca Inte4s8edt04/10;Pasagem Aerea;Rafa;586,57
dez/24;13/06/2024;Htm*posinpbe 06/12;Pós;Rafa;598,52
dez/24;28/10/2024;Havan Itapema Tia Ana;Presente;Rafa;59,98
dez/24;02/10/2024;adidas - 2/2;Roupa;Rafa;68,49
dez/24;04/10/2024;Cea Cnp 316 Ecpc - 2/2;Roupa;Rafa;89,98
dez/24;07/11/2024;Mp *losbarberos;Saude;Rafa;75
dez/24;31/10/2024;Shopee *clientelar;;Rafa;22,89
dez/24;02/11/2024;Iof Compra Internaciona;;Rafa;21,55
dez/24;01/11/2024;Google *gsuite_forma-s;;Rafa;492
dez/24;09/11/2024;Grab And Go Ato Bog In;;Rafa;0,6
dez/24;09/11/2024;Grab And Go Ato Bog In;;Rafa;13,65
dez/24;29/10/2024;Amazonprimebr;;Thais;19,9
dez/24;30/10/2024;Conta Agua casa navegantes;;Thais;47,89
dez/24;31/10/2024;boleto AP1;;Thais;630,52
dez/24;01/11/2024;boleto AP2;;Thais;445,21
dez/24;02/11/2024;boleto AP3;;Thais;283,91
jan/25;13/12/2024;Mp *losbarberos;Barbearia;Rafa;75
jan/25;11/12/2024;IPVA;Carro;Rafa;939
jan/25;28/09/2024;Munizautocenter - 3/4;Carro;Rafa;249
jan/25;17/12/2024;Pix seu Cesar Nunes;Colchão Casal;Rafa;400
jan/25;21/12/2024;Bluhaus;Comer Fora;Rafa;12
jan/25;21/12/2024;Posto Tio Gusta;Comer Fora;Rafa;69,4
jan/25;04/12/2024;Paypal *alipay Eur 35;Fone;Rafa;0,35
jan/25;04/12/2024;Paypal *temu 30 - US$ 11,39;Fone;Rafa;71,21
jan/25;04/12/2024;Paypal *temu 30;Fone;Rafa;3,12
